"trial_type","rt","stimulus","response","trial_index","plugin_version","time_elapsed","subject_id","prolific_id","study_id","session_id","experiment_name","experiment_version","selected_config","frequency_ratio","time_pressure","payoff_structure","angle_mapping","selected_training_block_id","selected_test_block_id","consent_response","consent_timestamp","compliance_no_writing","compliance_no_ai","is_correct","response_text","target","angle","targetFreq","value","leftLabel","rightLabel","trial_id","is_first_attempt","first_attempt_errors_count","familiarization_block_iteration","familiarization_trial_number","block_first_attempt_errors","block_total_trials","block_error_rate","block_correct_rate","block_will_loop","outer_loop_iteration","recall_trial_number","recall_correct","recall_total","recall_threshold_met","recall_iteration"
"survey-html-form","5175","","{""familiarization-response"":""pim""}","2","null","847407","6beol5t3ok","5fb43758378ad10ca1b7afb2","696ff8fc01d5ffb54c3316c4","697129b0bdd9b23cd4605068","elves_treasure_hunt","1.2.0","1-4_5_binary","1:4","5","binary","{""angle_1"":""gled"",""angle_2"":""noom"",""angle_3"":""grah"",""angle_4"":""blit"",""angle_5"":""gorm"",""angle_6"":""noobda"",""angle_7"":""clate"",""angle_8"":""pim""}","4","39","","","","","1","pim","pim","330","LF","","pim","noobda","8","1","0","10","2","","","","","","","","","","",""
"survey-html-form","1338","","{""familiarization-response"":""gled""}","3","null","848746","6beol5t3ok","5fb43758378ad10ca1b7afb2","696ff8fc01d5ffb54c3316c4","697129b0bdd9b23cd4605068","elves_treasure_hunt","1.2.0","1-4_5_binary","1:4","5","binary","{""angle_1"":""gled"",""angle_2"":""noom"",""angle_3"":""grah"",""angle_4"":""blit"",""angle_5"":""gorm"",""angle_6"":""noobda"",""angle_7"":""clate"",""angle_8"":""pim""}","4","39","","","","","1","gled","gled","15","HF","","pim","gled","4","1","0","10","3","","","","","","","","","","",""
"survey-html-form","2517","","{""familiarization-response"":""gorm""}","4","null","851264","6beol5t3ok","5fb43758378ad10ca1b7afb2","696ff8fc01d5ffb54c3316c4","697129b0bdd9b23cd4605068","elves_treasure_hunt","1.2.0","1-4_5_binary","1:4","5","binary","{""angle_1"":""gled"",""angle_2"":""noom"",""angle_3"":""grah"",""angle_4"":""blit"",""angle_5"":""gorm"",""angle_6"":""noobda"",""angle_7"":""clate"",""angle_8"":""pim""}","4","39","","","","","0","gorm","grah","105","LF","","gorm","grah","6","1","1","10","4","","","","","","","","","","",""
"survey-html-form","1309","","{""familiarization-response"":""grah""}","4","null","852574","6beol5t3ok","5fb43758378ad10ca1b7afb2","696ff8fc01d5ffb54c3316c4","697129b0bdd9b23cd4605068","elves_treasure_hunt","1.2.0","1-4_5_binary","1:4","5","binary","{""angle_1"":""gled"",""angle_2"":""noom"",""angle_3"":""grah"",""angle_4"":""blit"",""angle_5"":""gorm"",""angle_6"":""noobda"",""angle_7"":""clate"",""angle_8"":""pim""}","4","39","","","","","1","grah","grah","105","LF","","gorm","grah","6","0","1","10","4","","","","","","","","","","",""
"survey-html-form","2045","","{""familiarization-response"":""gled""}","5","null","854620","6beol5t3ok","5fb43758378ad10ca1b7afb2","696ff8fc01d5ffb54c3316c4","697129b0bdd9b23cd4605068","elves_treasure_hunt","1.2.0","1-4_5_binary","1:4","5","binary","{""angle_1"":""gled"",""angle_2"":""noom"",""angle_3"":""grah"",""angle_4"":""blit"",""angle_5"":""gorm"",""angle_6"":""noobda"",""angle_7"":""clate"",""angle_8"":""pim""}","4","39","","","","","0","gled","noom","60","HF","","gled","noom","9","1","2","10","5","","","","","","","","","","",""
"survey-html-form","1166","","{""familiarization-response"":""noom""}","5","null","855788","6beol5t3ok","5fb43758378ad10ca1b7afb2","696ff8fc01d5ffb54c3316c4","697129b0bdd9b23cd4605068","elves_treasure_hunt","1.2.0","1-4_5_binary","1:4","5","binary","{""angle_1"":""gled"",""angle_2"":""noom"",""angle_3"":""grah"",""angle_4"":""blit"",""angle_5"":""gorm"",""angle_6"":""noobda"",""angle_7"":""clate"",""angle_8"":""pim""}","4","39","","","","","1","noom","noom","60","HF","","gled","noom","9","0","2","10","5","","","","","","","","","","",""
"survey-html-form","13263","","{""familiarization-response"":""gorm""}","6","null","869052","6beol5t3ok","5fb43758378ad10ca1b7afb2","696ff8fc01d5ffb54c3316c4","697129b0bdd9b23cd4605068","elves_treasure_hunt","1.2.0","1-4_5_binary","1:4","5","binary","{""angle_1"":""gled"",""angle_2"":""noom"",""angle_3"":""grah"",""angle_4"":""blit"",""angle_5"":""gorm"",""angle_6"":""noobda"",""angle_7"":""clate"",""angle_8"":""pim""}","4","39","","","","","1","gorm","gorm","195","HF","","gorm","noom","5","1","2","10","6","","","","","","","","","","",""
"survey-html-form","1841","","{""familiarization-response"":""gorm""}","7","null","870895","6beol5t3ok","5fb43758378ad10ca1b7afb2","696ff8fc01d5ffb54c3316c4","697129b0bdd9b23cd4605068","elves_treasure_hunt","1.2.0","1-4_5_binary","1:4","5","binary","{""angle_1"":""gled"",""angle_2"":""noom"",""angle_3"":""grah"",""angle_4"":""blit"",""angle_5"":""gorm"",""angle_6"":""noobda"",""angle_7"":""clate"",""angle_8"":""pim""}","4","39","","","","","0","gorm","gled","15","HF","","gled","gorm","2","1","3","10","7","","","","","","","","","","",""
"survey-html-form","1282","","{""familiarization-response"":""gled""}","7","null","872178","6beol5t3ok","5fb43758378ad10ca1b7afb2","696ff8fc01d5ffb54c3316c4","697129b0bdd9b23cd4605068","elves_treasure_hunt","1.2.0","1-4_5_binary","1:4","5","binary","{""angle_1"":""gled"",""angle_2"":""noom"",""angle_3"":""grah"",""angle_4"":""blit"",""angle_5"":""gorm"",""angle_6"":""noobda"",""angle_7"":""clate"",""angle_8"":""pim""}","4","39","","","","","1","gled","gled","15","HF","","gled","gorm","2","0","3","10","7","","","","","","","","","","",""
"survey-html-form","1454","","{""familiarization-response"":""noom""}","8","null","873633","6beol5t3ok","5fb43758378ad10ca1b7afb2","696ff8fc01d5ffb54c3316c4","697129b0bdd9b23cd4605068","elves_treasure_hunt","1.2.0","1-4_5_binary","1:4","5","binary","{""angle_1"":""gled"",""angle_2"":""noom"",""angle_3"":""grah"",""angle_4"":""blit"",""angle_5"":""gorm"",""angle_6"":""noobda"",""angle_7"":""clate"",""angle_8"":""pim""}","4","39","","","","","1","noom","noom","60","HF","","gled","noom","3","1","3","10","8","","","","","","","","","","",""
"survey-html-form","1901","","{""familiarization-response"":""noobda""}","9","null","875535","6beol5t3ok","5fb43758378ad10ca1b7afb2","696ff8fc01d5ffb54c3316c4","697129b0bdd9b23cd4605068","elves_treasure_hunt","1.2.0","1-4_5_binary","1:4","5","binary","{""angle_1"":""gled"",""angle_2"":""noom"",""angle_3"":""grah"",""angle_4"":""blit"",""angle_5"":""gorm"",""angle_6"":""noobda"",""angle_7"":""clate"",""angle_8"":""pim""}","4","39","","","","","1","noobda","noobda","240","HF","","noobda","gorm","12","1","3","10","9","","","","","","","","","","",""
"survey-html-form","1549","","{""familiarization-response"":""noobda""}","10","null","877085","6beol5t3ok","5fb43758378ad10ca1b7afb2","696ff8fc01d5ffb54c3316c4","697129b0bdd9b23cd4605068","elves_treasure_hunt","1.2.0","1-4_5_binary","1:4","5","binary","{""angle_1"":""gled"",""angle_2"":""noom"",""angle_3"":""grah"",""angle_4"":""blit"",""angle_5"":""gorm"",""angle_6"":""noobda"",""angle_7"":""clate"",""angle_8"":""pim""}","4","39","","","","","1","noobda","noobda","240","HF","","noobda","noom","14","1","3","10","10","","","","","","","","","","",""
"survey-html-form","1579","","{""familiarization-response"":""grah""}","11","null","878665","6beol5t3ok","5fb43758378ad10ca1b7afb2","696ff8fc01d5ffb54c3316c4","697129b0bdd9b23cd4605068","elves_treasure_hunt","1.2.0","1-4_5_binary","1:4","5","binary","{""angle_1"":""gled"",""angle_2"":""noom"",""angle_3"":""grah"",""angle_4"":""blit"",""angle_5"":""gorm"",""angle_6"":""noobda"",""angle_7"":""clate"",""angle_8"":""pim""}","4","39","","","","","0","grah","blit","150","LF","","grah","blit","11","1","4","10","11","","","","","","","","","","",""
"survey-html-form","1092","","{""familiarization-response"":""blit""}","11","null","879758","6beol5t3ok","5fb43758378ad10ca1b7afb2","696ff8fc01d5ffb54c3316c4","697129b0bdd9b23cd4605068","elves_treasure_hunt","1.2.0","1-4_5_binary","1:4","5","binary","{""angle_1"":""gled"",""angle_2"":""noom"",""angle_3"":""grah"",""angle_4"":""blit"",""angle_5"":""gorm"",""angle_6"":""noobda"",""angle_7"":""clate"",""angle_8"":""pim""}","4","39","","","","","1","blit","blit","150","LF","","grah","blit","11","0","4","10","11","","","","","","","","","","",""
"survey-html-form","1185","","{""familiarization-response"":""noobda""}","12","null","880944","6beol5t3ok","5fb43758378ad10ca1b7afb2","696ff8fc01d5ffb54c3316c4","697129b0bdd9b23cd4605068","elves_treasure_hunt","1.2.0","1-4_5_binary","1:4","5","binary","{""angle_1"":""gled"",""angle_2"":""noom"",""angle_3"":""grah"",""angle_4"":""blit"",""angle_5"":""gorm"",""angle_6"":""noobda"",""angle_7"":""clate"",""angle_8"":""pim""}","4","39","","","","","0","noobda","gorm","195","HF","","gorm","noobda","15","1","5","10","12","","","","","","","","","","",""
"survey-html-form","1127","","{""familiarization-response"":""gorm""}","12","null","882072","6beol5t3ok","5fb43758378ad10ca1b7afb2","696ff8fc01d5ffb54c3316c4","697129b0bdd9b23cd4605068","elves_treasure_hunt","1.2.0","1-4_5_binary","1:4","5","binary","{""angle_1"":""gled"",""angle_2"":""noom"",""angle_3"":""grah"",""angle_4"":""blit"",""angle_5"":""gorm"",""angle_6"":""noobda"",""angle_7"":""clate"",""angle_8"":""pim""}","4","39","","","","","1","gorm","gorm","195","HF","","gorm","noobda","15","0","5","10","12","","","","","","","","","","",""
"survey-html-form","1725","","{""familiarization-response"":""clate""}","13","null","883798","6beol5t3ok","5fb43758378ad10ca1b7afb2","696ff8fc01d5ffb54c3316c4","697129b0bdd9b23cd4605068","elves_treasure_hunt","1.2.0","1-4_5_binary","1:4","5","binary","{""angle_1"":""gled"",""angle_2"":""noom"",""angle_3"":""grah"",""angle_4"":""blit"",""angle_5"":""gorm"",""angle_6"":""noobda"",""angle_7"":""clate"",""angle_8"":""pim""}","4","39","","","","","1","clate","clate","285","LF","","clate","noom","7","1","5","10","13","","","","","","","","","","",""
"survey-html-form","1301","","{""familiarization-response"":""noobda""}","14","null","885100","6beol5t3ok","5fb43758378ad10ca1b7afb2","696ff8fc01d5ffb54c3316c4","697129b0bdd9b23cd4605068","elves_treasure_hunt","1.2.0","1-4_5_binary","1:4","5","binary","{""angle_1"":""gled"",""angle_2"":""noom"",""angle_3"":""grah"",""angle_4"":""blit"",""angle_5"":""gorm"",""angle_6"":""noobda"",""angle_7"":""clate"",""angle_8"":""pim""}","4","39","","","","","1","noobda","noobda","240","HF","","gorm","noobda","20","1","5","10","14","","","","","","","","","","",""
"survey-html-form","1119","","{""familiarization-response"":""gled""}","15","null","886220","6beol5t3ok","5fb43758378ad10ca1b7afb2","696ff8fc01d5ffb54c3316c4","697129b0bdd9b23cd4605068","elves_treasure_hunt","1.2.0","1-4_5_binary","1:4","5","binary","{""angle_1"":""gled"",""angle_2"":""noom"",""angle_3"":""grah"",""angle_4"":""blit"",""angle_5"":""gorm"",""angle_6"":""noobda"",""angle_7"":""clate"",""angle_8"":""pim""}","4","39","","","","","0","gled","gorm","195","HF","","gorm","gled","1","1","6","10","15","","","","","","","","","","",""
"survey-html-form","847","","{""familiarization-response"":""gorm""}","15","null","887069","6beol5t3ok","5fb43758378ad10ca1b7afb2","696ff8fc01d5ffb54c3316c4","697129b0bdd9b23cd4605068","elves_treasure_hunt","1.2.0","1-4_5_binary","1:4","5","binary","{""angle_1"":""gled"",""angle_2"":""noom"",""angle_3"":""grah"",""angle_4"":""blit"",""angle_5"":""gorm"",""angle_6"":""noobda"",""angle_7"":""clate"",""angle_8"":""pim""}","4","39","","","","","1","gorm","gorm","195","HF","","gorm","gled","1","0","6","10","15","","","","","","","","","","",""
"survey-html-form","1268","","{""familiarization-response"":""gorm""}","16","null","888338","6beol5t3ok","5fb43758378ad10ca1b7afb2","696ff8fc01d5ffb54c3316c4","697129b0bdd9b23cd4605068","elves_treasure_hunt","1.2.0","1-4_5_binary","1:4","5","binary","{""angle_1"":""gled"",""angle_2"":""noom"",""angle_3"":""grah"",""angle_4"":""blit"",""angle_5"":""gorm"",""angle_6"":""noobda"",""angle_7"":""clate"",""angle_8"":""pim""}","4","39","","","","","1","gorm","gorm","195","HF","","gorm","noobda","17","1","6","10","16","","","","","","","","","","",""
"survey-html-form","1713","","{""familiarization-response"":""noom""}","17","null","890052","6beol5t3ok","5fb43758378ad10ca1b7afb2","696ff8fc01d5ffb54c3316c4","697129b0bdd9b23cd4605068","elves_treasure_hunt","1.2.0","1-4_5_binary","1:4","5","binary","{""angle_1"":""gled"",""angle_2"":""noom"",""angle_3"":""grah"",""angle_4"":""blit"",""angle_5"":""gorm"",""angle_6"":""noobda"",""angle_7"":""clate"",""angle_8"":""pim""}","4","39","","","","","1","noom","noom","60","HF","","clate","noom","13","1","6","10","17","","","","","","","","","","",""
"survey-html-form","1490","","{""familiarization-response"":""noom""}","18","null","891544","6beol5t3ok","5fb43758378ad10ca1b7afb2","696ff8fc01d5ffb54c3316c4","697129b0bdd9b23cd4605068","elves_treasure_hunt","1.2.0","1-4_5_binary","1:4","5","binary","{""angle_1"":""gled"",""angle_2"":""noom"",""angle_3"":""grah"",""angle_4"":""blit"",""angle_5"":""gorm"",""angle_6"":""noobda"",""angle_7"":""clate"",""angle_8"":""pim""}","4","39","","","","","1","noom","noom","60","HF","","gled","noom","19","1","6","10","18","","","","","","","","","","",""
"survey-html-form","1591","","{""familiarization-response"":""gled""}","19","null","893136","6beol5t3ok","5fb43758378ad10ca1b7afb2","696ff8fc01d5ffb54c3316c4","697129b0bdd9b23cd4605068","elves_treasure_hunt","1.2.0","1-4_5_binary","1:4","5","binary","{""angle_1"":""gled"",""angle_2"":""noom"",""angle_3"":""grah"",""angle_4"":""blit"",""angle_5"":""gorm"",""angle_6"":""noobda"",""angle_7"":""clate"",""angle_8"":""pim""}","4","39","","","","","1","gled","gled","15","HF","","gled","blit","16","1","6","10","19","","","","","","","","","","",""
"survey-html-form","1239","","{""familiarization-response"":""noobda""}","20","null","894376","6beol5t3ok","5fb43758378ad10ca1b7afb2","696ff8fc01d5ffb54c3316c4","697129b0bdd9b23cd4605068","elves_treasure_hunt","1.2.0","1-4_5_binary","1:4","5","binary","{""angle_1"":""gled"",""angle_2"":""noom"",""angle_3"":""grah"",""angle_4"":""blit"",""angle_5"":""gorm"",""angle_6"":""noobda"",""angle_7"":""clate"",""angle_8"":""pim""}","4","39","","","","","1","noobda","noobda","240","HF","","noom","noobda","18","1","6","10","20","","","","","","","","","","",""
"html-keyboard-response","2979","
    <div class=""instruction-text"">
      <h2>Recalling Elvish Directions</h2>
      <p>You're getting pretty good at reading the compass! Now you'll practice recalling the directions you've learned. You will see a direction and you'll need to type the name of the direction. Press any key to begin.</p>
    </div>
  "," ","319","2.1.0","897356","6beol5t3ok","5fb43758378ad10ca1b7afb2","696ff8fc01d5ffb54c3316c4","697129b0bdd9b23cd4605068","elves_treasure_hunt","1.2.0","1-4_5_binary","1:4","5","binary","{""angle_1"":""gled"",""angle_2"":""noom"",""angle_3"":""grah"",""angle_4"":""blit"",""angle_5"":""gorm"",""angle_6"":""noobda"",""angle_7"":""clate"",""angle_8"":""pim""}","4","39","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"survey-html-form","3080","","{""recall-response"":""noobda""}","320","null","900437","6beol5t3ok","5fb43758378ad10ca1b7afb2","696ff8fc01d5ffb54c3316c4","697129b0bdd9b23cd4605068","elves_treasure_hunt","1.2.0","1-4_5_binary","1:4","5","binary","{""angle_1"":""gled"",""angle_2"":""noom"",""angle_3"":""grah"",""angle_4"":""blit"",""angle_5"":""gorm"",""angle_6"":""noobda"",""angle_7"":""clate"",""angle_8"":""pim""}","4","39","","","","","1","noobda","noobda","240","HF","","","","","","","","","","","","","","1","0","","","",""
"survey-html-form","1618","","{""recall-response"":""clate""}","321","null","902056","6beol5t3ok","5fb43758378ad10ca1b7afb2","696ff8fc01d5ffb54c3316c4","697129b0bdd9b23cd4605068","elves_treasure_hunt","1.2.0","1-4_5_binary","1:4","5","binary","{""angle_1"":""gled"",""angle_2"":""noom"",""angle_3"":""grah"",""angle_4"":""blit"",""angle_5"":""gorm"",""angle_6"":""noobda"",""angle_7"":""clate"",""angle_8"":""pim""}","4","39","","","","","0","clate","noom","60","HF","","","","","","","","","","","","","","1","0","","","",""
"survey-html-form","1409","","{""recall-response"":""noom""}","322","null","903466","6beol5t3ok","5fb43758378ad10ca1b7afb2","696ff8fc01d5ffb54c3316c4","697129b0bdd9b23cd4605068","elves_treasure_hunt","1.2.0","1-4_5_binary","1:4","5","binary","{""angle_1"":""gled"",""angle_2"":""noom"",""angle_3"":""grah"",""angle_4"":""blit"",""angle_5"":""gorm"",""angle_6"":""noobda"",""angle_7"":""clate"",""angle_8"":""pim""}","4","39","","","","","0","noom","gorm","195","HF","","","","","","","","","","","","","","1","0","","","",""
"survey-html-form","1817","","{""recall-response"":""asdf""}","323","null","905285","6beol5t3ok","5fb43758378ad10ca1b7afb2","696ff8fc01d5ffb54c3316c4","697129b0bdd9b23cd4605068","elves_treasure_hunt","1.2.0","1-4_5_binary","1:4","5","binary","{""angle_1"":""gled"",""angle_2"":""noom"",""angle_3"":""grah"",""angle_4"":""blit"",""angle_5"":""gorm"",""angle_6"":""noobda"",""angle_7"":""clate"",""angle_8"":""pim""}","4","39","","","","","0","asdf","pim","330","LF","","","","","","","","","","","","","","1","0","","","",""
"survey-html-form","735","","{""recall-response"":""ljasdf""}","324","null","906021","6beol5t3ok","5fb43758378ad10ca1b7afb2","696ff8fc01d5ffb54c3316c4","697129b0bdd9b23cd4605068","elves_treasure_hunt","1.2.0","1-4_5_binary","1:4","5","binary","{""angle_1"":""gled"",""angle_2"":""noom"",""angle_3"":""grah"",""angle_4"":""blit"",""angle_5"":""gorm"",""angle_6"":""noobda"",""angle_7"":""clate"",""angle_8"":""pim""}","4","39","","","","","0","ljasdf","grah","105","LF","","","","","","","","","","","","","","1","0","","","",""
"survey-html-form","589","","{""recall-response"":""lkkjasdlfkjas""}","325","null","906611","6beol5t3ok","5fb43758378ad10ca1b7afb2","696ff8fc01d5ffb54c3316c4","697129b0bdd9b23cd4605068","elves_treasure_hunt","1.2.0","1-4_5_binary","1:4","5","binary","{""angle_1"":""gled"",""angle_2"":""noom"",""angle_3"":""grah"",""angle_4"":""blit"",""angle_5"":""gorm"",""angle_6"":""noobda"",""angle_7"":""clate"",""angle_8"":""pim""}","4","39","","","","","0","lkkjasdlfkjas","gled","15","HF","","","","","","","","","","","","","","1","0","","","",""
"survey-html-form","594","","{""recall-response"":"";fj;lkajsdflkjasd""}","326","null","907206","6beol5t3ok","5fb43758378ad10ca1b7afb2","696ff8fc01d5ffb54c3316c4","697129b0bdd9b23cd4605068","elves_treasure_hunt","1.2.0","1-4_5_binary","1:4","5","binary","{""angle_1"":""gled"",""angle_2"":""noom"",""angle_3"":""grah"",""angle_4"":""blit"",""angle_5"":""gorm"",""angle_6"":""noobda"",""angle_7"":""clate"",""angle_8"":""pim""}","4","39","","","","","0",";fj;lkajsdflkjasd","clate","285","LF","","","","","","","","","","","","","","1","0","","","",""
"survey-html-form","212","","{""recall-response"":"";fja""}","327","null","907419","6beol5t3ok","5fb43758378ad10ca1b7afb2","696ff8fc01d5ffb54c3316c4","697129b0bdd9b23cd4605068","elves_treasure_hunt","1.2.0","1-4_5_binary","1:4","5","binary","{""angle_1"":""gled"",""angle_2"":""noom"",""angle_3"":""grah"",""angle_4"":""blit"",""angle_5"":""gorm"",""angle_6"":""noobda"",""angle_7"":""clate"",""angle_8"":""pim""}","4","39","","","","","0",";fja","blit","150","LF","","","","","","","","","","","","","","1","0","","","",""
"html-keyboard-response","0","
      <div class=""instruction-text"">
        <p class=""prompt-text"">You got 1/8 directions correct. Please keep practicing!</p>
        <p class=""prompt-text"" style=""margin-top: 20px;"">Press any key to continue</p>
      </div>
    ","s","328","2.1.0","907420","6beol5t3ok","5fb43758378ad10ca1b7afb2","696ff8fc01d5ffb54c3316c4","697129b0bdd9b23cd4605068","elves_treasure_hunt","1.2.0","1-4_5_binary","1:4","5","binary","{""angle_1"":""gled"",""angle_2"":""noom"",""angle_3"":""grah"",""angle_4"":""blit"",""angle_5"":""gorm"",""angle_6"":""noobda"",""angle_7"":""clate"",""angle_8"":""pim""}","4","39","","","","","","","","","","","","","","","","","","","","","","","","","1","8","0","1"
