"trial_type","rt","stimulus","response","trial_index","plugin_version","time_elapsed","subject_id","prolific_id","study_id","session_id","experiment_name","experiment_version","selected_config","frequency_ratio","time_pressure","payoff_structure","angle_mapping","selected_training_block_id","selected_test_block_id","consent_response","consent_timestamp","compliance_no_writing","compliance_no_ai","is_correct","response_text","target","angle","targetFreq","value","leftLabel","rightLabel","trial_id","is_first_attempt","first_attempt_errors_count","familiarization_block_iteration","familiarization_trial_number","block_first_attempt_errors","block_total_trials","block_error_rate","block_correct_rate","block_will_loop","outer_loop_iteration","recall_trial_number","recall_correct","recall_total","recall_threshold_met","recall_iteration"
"survey-html-form","1443","","{""familiarization-response"":""blit""}","6","null","826664","6jjwfqvosc","60ddfe929fff846f04cd2c95","697d04e82fcc9c792571a692","697d06f2cf195f20656bfc5f","elves_treasure_hunt","1.2.1","1-2_5_binary","1:2","5","binary","{""angle_1"":""gled"",""angle_2"":""noobda"",""angle_3"":""blit"",""angle_4"":""grah"",""angle_5"":""pim"",""angle_6"":""gorm"",""angle_7"":""noom"",""angle_8"":""clate""}","10","68","","","","","1","blit","blit","105","LF","","blit","noom","4","1","2","10","6","","","","","","","","","","",""
"survey-html-form","2247","","{""familiarization-response"":""pim""}","7","null","828912","6jjwfqvosc","60ddfe929fff846f04cd2c95","697d04e82fcc9c792571a692","697d06f2cf195f20656bfc5f","elves_treasure_hunt","1.2.1","1-2_5_binary","1:2","5","binary","{""angle_1"":""gled"",""angle_2"":""noobda"",""angle_3"":""blit"",""angle_4"":""grah"",""angle_5"":""pim"",""angle_6"":""gorm"",""angle_7"":""noom"",""angle_8"":""clate""}","10","68","","","","","1","pim","pim","195","HF","","pim","noobda","20","1","2","10","7","","","","","","","","","","",""
"survey-html-form","3175","","{""familiarization-response"":""noobda""}","8","null","832089","6jjwfqvosc","60ddfe929fff846f04cd2c95","697d04e82fcc9c792571a692","697d06f2cf195f20656bfc5f","elves_treasure_hunt","1.2.1","1-2_5_binary","1:2","5","binary","{""angle_1"":""gled"",""angle_2"":""noobda"",""angle_3"":""blit"",""angle_4"":""grah"",""angle_5"":""pim"",""angle_6"":""gorm"",""angle_7"":""noom"",""angle_8"":""clate""}","10","68","","","","","1","noobda","noobda","60","HF","","gorm","noobda","6","1","2","10","8","","","","","","","","","","",""
"survey-html-form","2343","","{""familiarization-response"":""noobda""}","9","null","834432","6jjwfqvosc","60ddfe929fff846f04cd2c95","697d04e82fcc9c792571a692","697d06f2cf195f20656bfc5f","elves_treasure_hunt","1.2.1","1-2_5_binary","1:2","5","binary","{""angle_1"":""gled"",""angle_2"":""noobda"",""angle_3"":""blit"",""angle_4"":""grah"",""angle_5"":""pim"",""angle_6"":""gorm"",""angle_7"":""noom"",""angle_8"":""clate""}","10","68","","","","","1","noobda","noobda","60","HF","","clate","noobda","17","1","2","10","9","","","","","","","","","","",""
"survey-html-form","1983","","{""familiarization-response"":""noobda""}","10","null","836416","6jjwfqvosc","60ddfe929fff846f04cd2c95","697d04e82fcc9c792571a692","697d06f2cf195f20656bfc5f","elves_treasure_hunt","1.2.1","1-2_5_binary","1:2","5","binary","{""angle_1"":""gled"",""angle_2"":""noobda"",""angle_3"":""blit"",""angle_4"":""grah"",""angle_5"":""pim"",""angle_6"":""gorm"",""angle_7"":""noom"",""angle_8"":""clate""}","10","68","","","","","1","noobda","noobda","60","HF","","gled","noobda","11","1","2","10","10","","","","","","","","","","",""
"survey-html-form","1787","","{""familiarization-response"":""gled""}","11","null","838204","6jjwfqvosc","60ddfe929fff846f04cd2c95","697d04e82fcc9c792571a692","697d06f2cf195f20656bfc5f","elves_treasure_hunt","1.2.1","1-2_5_binary","1:2","5","binary","{""angle_1"":""gled"",""angle_2"":""noobda"",""angle_3"":""blit"",""angle_4"":""grah"",""angle_5"":""pim"",""angle_6"":""gorm"",""angle_7"":""noom"",""angle_8"":""clate""}","10","68","","","","","1","gled","gled","15","HF","","gled","pim","16","1","2","10","11","","","","","","","","","","",""
"survey-html-form","2079","","{""familiarization-response"":""gled""}","12","null","840285","6jjwfqvosc","60ddfe929fff846f04cd2c95","697d04e82fcc9c792571a692","697d06f2cf195f20656bfc5f","elves_treasure_hunt","1.2.1","1-2_5_binary","1:2","5","binary","{""angle_1"":""gled"",""angle_2"":""noobda"",""angle_3"":""blit"",""angle_4"":""grah"",""angle_5"":""pim"",""angle_6"":""gorm"",""angle_7"":""noom"",""angle_8"":""clate""}","10","68","","","","","1","gled","gled","15","HF","","gled","noom","2","1","2","10","12","","","","","","","","","","",""
"survey-html-form","2534","","{""familiarization-response"":""gorm""}","13","null","842820","6jjwfqvosc","60ddfe929fff846f04cd2c95","697d04e82fcc9c792571a692","697d06f2cf195f20656bfc5f","elves_treasure_hunt","1.2.1","1-2_5_binary","1:2","5","binary","{""angle_1"":""gled"",""angle_2"":""noobda"",""angle_3"":""blit"",""angle_4"":""grah"",""angle_5"":""pim"",""angle_6"":""gorm"",""angle_7"":""noom"",""angle_8"":""clate""}","10","68","","","","","1","gorm","gorm","240","HF","","pim","gorm","3","1","2","10","13","","","","","","","","","","",""
"survey-html-form","4423","","{""familiarization-response"":""noom""}","14","null","847245","6jjwfqvosc","60ddfe929fff846f04cd2c95","697d04e82fcc9c792571a692","697d06f2cf195f20656bfc5f","elves_treasure_hunt","1.2.1","1-2_5_binary","1:2","5","binary","{""angle_1"":""gled"",""angle_2"":""noobda"",""angle_3"":""blit"",""angle_4"":""grah"",""angle_5"":""pim"",""angle_6"":""gorm"",""angle_7"":""noom"",""angle_8"":""clate""}","10","68","","","","","1","noom","noom","285","LF","","pim","noom","8","1","2","10","14","","","","","","","","","","",""
"survey-html-form","2447","","{""familiarization-response"":""gorm""}","15","null","849692","6jjwfqvosc","60ddfe929fff846f04cd2c95","697d04e82fcc9c792571a692","697d06f2cf195f20656bfc5f","elves_treasure_hunt","1.2.1","1-2_5_binary","1:2","5","binary","{""angle_1"":""gled"",""angle_2"":""noobda"",""angle_3"":""blit"",""angle_4"":""grah"",""angle_5"":""pim"",""angle_6"":""gorm"",""angle_7"":""noom"",""angle_8"":""clate""}","10","68","","","","","0","gorm","clate","330","LF","","gorm","clate","5","1","3","10","15","","","","","","","","","","",""
"survey-html-form","1487","","{""familiarization-response"":""clate""}","15","null","851180","6jjwfqvosc","60ddfe929fff846f04cd2c95","697d04e82fcc9c792571a692","697d06f2cf195f20656bfc5f","elves_treasure_hunt","1.2.1","1-2_5_binary","1:2","5","binary","{""angle_1"":""gled"",""angle_2"":""noobda"",""angle_3"":""blit"",""angle_4"":""grah"",""angle_5"":""pim"",""angle_6"":""gorm"",""angle_7"":""noom"",""angle_8"":""clate""}","10","68","","","","","1","clate","clate","330","LF","","gorm","clate","5","0","3","10","15","","","","","","","","","","",""
"survey-html-form","2087","","{""familiarization-response"":""gled""}","16","null","853269","6jjwfqvosc","60ddfe929fff846f04cd2c95","697d04e82fcc9c792571a692","697d06f2cf195f20656bfc5f","elves_treasure_hunt","1.2.1","1-2_5_binary","1:2","5","binary","{""angle_1"":""gled"",""angle_2"":""noobda"",""angle_3"":""blit"",""angle_4"":""grah"",""angle_5"":""pim"",""angle_6"":""gorm"",""angle_7"":""noom"",""angle_8"":""clate""}","10","68","","","","","0","gled","grah","150","LF","","grah","gled","21","1","4","10","16","","","","","","","","","","",""
"survey-html-form","1719","","{""familiarization-response"":""grah""}","16","null","854988","6jjwfqvosc","60ddfe929fff846f04cd2c95","697d04e82fcc9c792571a692","697d06f2cf195f20656bfc5f","elves_treasure_hunt","1.2.1","1-2_5_binary","1:2","5","binary","{""angle_1"":""gled"",""angle_2"":""noobda"",""angle_3"":""blit"",""angle_4"":""grah"",""angle_5"":""pim"",""angle_6"":""gorm"",""angle_7"":""noom"",""angle_8"":""clate""}","10","68","","","","","1","grah","grah","150","LF","","grah","gled","21","0","4","10","16","","","","","","","","","","",""
"survey-html-form","1766","","{""familiarization-response"":""gled""}","17","null","856756","6jjwfqvosc","60ddfe929fff846f04cd2c95","697d04e82fcc9c792571a692","697d06f2cf195f20656bfc5f","elves_treasure_hunt","1.2.1","1-2_5_binary","1:2","5","binary","{""angle_1"":""gled"",""angle_2"":""noobda"",""angle_3"":""blit"",""angle_4"":""grah"",""angle_5"":""pim"",""angle_6"":""gorm"",""angle_7"":""noom"",""angle_8"":""clate""}","10","68","","","","","0","gled","pim","195","HF","","gled","pim","22","1","5","10","17","","","","","","","","","","",""
"survey-html-form","1247","","{""familiarization-response"":""pim""}","17","null","858005","6jjwfqvosc","60ddfe929fff846f04cd2c95","697d04e82fcc9c792571a692","697d06f2cf195f20656bfc5f","elves_treasure_hunt","1.2.1","1-2_5_binary","1:2","5","binary","{""angle_1"":""gled"",""angle_2"":""noobda"",""angle_3"":""blit"",""angle_4"":""grah"",""angle_5"":""pim"",""angle_6"":""gorm"",""angle_7"":""noom"",""angle_8"":""clate""}","10","68","","","","","1","pim","pim","195","HF","","gled","pim","22","0","5","10","17","","","","","","","","","","",""
"survey-html-form","1715","","{""familiarization-response"":""gorm""}","18","null","859720","6jjwfqvosc","60ddfe929fff846f04cd2c95","697d04e82fcc9c792571a692","697d06f2cf195f20656bfc5f","elves_treasure_hunt","1.2.1","1-2_5_binary","1:2","5","binary","{""angle_1"":""gled"",""angle_2"":""noobda"",""angle_3"":""blit"",""angle_4"":""grah"",""angle_5"":""pim"",""angle_6"":""gorm"",""angle_7"":""noom"",""angle_8"":""clate""}","10","68","","","","","1","gorm","gorm","240","HF","","gorm","noobda","18","1","5","10","18","","","","","","","","","","",""
"survey-html-form","2091","","{""familiarization-response"":""noom""}","19","null","861812","6jjwfqvosc","60ddfe929fff846f04cd2c95","697d04e82fcc9c792571a692","697d06f2cf195f20656bfc5f","elves_treasure_hunt","1.2.1","1-2_5_binary","1:2","5","binary","{""angle_1"":""gled"",""angle_2"":""noobda"",""angle_3"":""blit"",""angle_4"":""grah"",""angle_5"":""pim"",""angle_6"":""gorm"",""angle_7"":""noom"",""angle_8"":""clate""}","10","68","","","","","1","noom","noom","285","LF","","pim","noom","1","1","5","10","19","","","","","","","","","","",""
"survey-html-form","1959","","{""familiarization-response"":""blit""}","20","null","863772","6jjwfqvosc","60ddfe929fff846f04cd2c95","697d04e82fcc9c792571a692","697d06f2cf195f20656bfc5f","elves_treasure_hunt","1.2.1","1-2_5_binary","1:2","5","binary","{""angle_1"":""gled"",""angle_2"":""noobda"",""angle_3"":""blit"",""angle_4"":""grah"",""angle_5"":""pim"",""angle_6"":""gorm"",""angle_7"":""noom"",""angle_8"":""clate""}","10","68","","","","","0","blit","grah","150","LF","","grah","blit","23","1","6","10","20","","","","","","","","","","",""
"survey-html-form","1407","","{""familiarization-response"":""grah""}","20","null","865180","6jjwfqvosc","60ddfe929fff846f04cd2c95","697d04e82fcc9c792571a692","697d06f2cf195f20656bfc5f","elves_treasure_hunt","1.2.1","1-2_5_binary","1:2","5","binary","{""angle_1"":""gled"",""angle_2"":""noobda"",""angle_3"":""blit"",""angle_4"":""grah"",""angle_5"":""pim"",""angle_6"":""gorm"",""angle_7"":""noom"",""angle_8"":""clate""}","10","68","","","","","1","grah","grah","150","LF","","grah","blit","23","0","6","10","20","","","","","","","","","","",""
"survey-html-form","1763","","{""familiarization-response"":""grah""}","21","null","866944","6jjwfqvosc","60ddfe929fff846f04cd2c95","697d04e82fcc9c792571a692","697d06f2cf195f20656bfc5f","elves_treasure_hunt","1.2.1","1-2_5_binary","1:2","5","binary","{""angle_1"":""gled"",""angle_2"":""noobda"",""angle_3"":""blit"",""angle_4"":""grah"",""angle_5"":""pim"",""angle_6"":""gorm"",""angle_7"":""noom"",""angle_8"":""clate""}","10","68","","","","","0","grah","gled","15","HF","","grah","gled","19","1","7","10","21","","","","","","","","","","",""
"survey-html-form","1339","","{""familiarization-response"":""gled""}","21","null","868284","6jjwfqvosc","60ddfe929fff846f04cd2c95","697d04e82fcc9c792571a692","697d06f2cf195f20656bfc5f","elves_treasure_hunt","1.2.1","1-2_5_binary","1:2","5","binary","{""angle_1"":""gled"",""angle_2"":""noobda"",""angle_3"":""blit"",""angle_4"":""grah"",""angle_5"":""pim"",""angle_6"":""gorm"",""angle_7"":""noom"",""angle_8"":""clate""}","10","68","","","","","1","gled","gled","15","HF","","grah","gled","19","0","7","10","21","","","","","","","","","","",""
"survey-html-form","2023","","{""familiarization-response"":""clate""}","22","null","870308","6jjwfqvosc","60ddfe929fff846f04cd2c95","697d04e82fcc9c792571a692","697d06f2cf195f20656bfc5f","elves_treasure_hunt","1.2.1","1-2_5_binary","1:2","5","binary","{""angle_1"":""gled"",""angle_2"":""noobda"",""angle_3"":""blit"",""angle_4"":""grah"",""angle_5"":""pim"",""angle_6"":""gorm"",""angle_7"":""noom"",""angle_8"":""clate""}","10","68","","","","","0","clate","pim","195","HF","","pim","clate","14","1","8","10","22","","","","","","","","","","",""
"survey-html-form","1279","","{""familiarization-response"":""pim""}","22","null","871588","6jjwfqvosc","60ddfe929fff846f04cd2c95","697d04e82fcc9c792571a692","697d06f2cf195f20656bfc5f","elves_treasure_hunt","1.2.1","1-2_5_binary","1:2","5","binary","{""angle_1"":""gled"",""angle_2"":""noobda"",""angle_3"":""blit"",""angle_4"":""grah"",""angle_5"":""pim"",""angle_6"":""gorm"",""angle_7"":""noom"",""angle_8"":""clate""}","10","68","","","","","1","pim","pim","195","HF","","pim","clate","14","0","8","10","22","","","","","","","","","","",""
"survey-html-form","1879","","{""familiarization-response"":""pim""}","23","null","873468","6jjwfqvosc","60ddfe929fff846f04cd2c95","697d04e82fcc9c792571a692","697d06f2cf195f20656bfc5f","elves_treasure_hunt","1.2.1","1-2_5_binary","1:2","5","binary","{""angle_1"":""gled"",""angle_2"":""noobda"",""angle_3"":""blit"",""angle_4"":""grah"",""angle_5"":""pim"",""angle_6"":""gorm"",""angle_7"":""noom"",""angle_8"":""clate""}","10","68","","","","","1","pim","pim","195","HF","","gorm","pim","12","1","8","10","23","","","","","","","","","","",""
"survey-html-form","1574","","{""familiarization-response"":""gled""}","24","null","875044","6jjwfqvosc","60ddfe929fff846f04cd2c95","697d04e82fcc9c792571a692","697d06f2cf195f20656bfc5f","elves_treasure_hunt","1.2.1","1-2_5_binary","1:2","5","binary","{""angle_1"":""gled"",""angle_2"":""noobda"",""angle_3"":""blit"",""angle_4"":""grah"",""angle_5"":""pim"",""angle_6"":""gorm"",""angle_7"":""noom"",""angle_8"":""clate""}","10","68","","","","","1","gled","gled","15","HF","","gled","noobda","13","1","8","10","24","","","","","","","","","","",""
"html-keyboard-response","9039","
    <div class=""instruction-text"">
      <h2>Recalling Elvish Directions</h2>
      <p>You're getting pretty good at reading the compass! Now you'll practice recalling the directions you've learned. You will see a direction and you'll need to type the name of the direction. Press any key to begin.</p>
    </div>
  ","Enter","366","2.1.0","884084","6jjwfqvosc","60ddfe929fff846f04cd2c95","697d04e82fcc9c792571a692","697d06f2cf195f20656bfc5f","elves_treasure_hunt","1.2.1","1-2_5_binary","1:2","5","binary","{""angle_1"":""gled"",""angle_2"":""noobda"",""angle_3"":""blit"",""angle_4"":""grah"",""angle_5"":""pim"",""angle_6"":""gorm"",""angle_7"":""noom"",""angle_8"":""clate""}","10","68","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"survey-html-form","11939","","{""recall-response"":""blit""}","367","null","896024","6jjwfqvosc","60ddfe929fff846f04cd2c95","697d04e82fcc9c792571a692","697d06f2cf195f20656bfc5f","elves_treasure_hunt","1.2.1","1-2_5_binary","1:2","5","binary","{""angle_1"":""gled"",""angle_2"":""noobda"",""angle_3"":""blit"",""angle_4"":""grah"",""angle_5"":""pim"",""angle_6"":""gorm"",""angle_7"":""noom"",""angle_8"":""clate""}","10","68","","","","","0","blit","gled","15","HF","","","","","","","","","","","","","","1","0","","","",""
"survey-html-form","23979","","{""recall-response"":""glit""}","368","null","920004","6jjwfqvosc","60ddfe929fff846f04cd2c95","697d04e82fcc9c792571a692","697d06f2cf195f20656bfc5f","elves_treasure_hunt","1.2.1","1-2_5_binary","1:2","5","binary","{""angle_1"":""gled"",""angle_2"":""noobda"",""angle_3"":""blit"",""angle_4"":""grah"",""angle_5"":""pim"",""angle_6"":""gorm"",""angle_7"":""noom"",""angle_8"":""clate""}","10","68","","","","","0","glit","grah","150","LF","","","","","","","","","","","","","","1","0","","","",""
"survey-html-form","6663","","{""recall-response"":""noobda""}","369","null","926667","6jjwfqvosc","60ddfe929fff846f04cd2c95","697d04e82fcc9c792571a692","697d06f2cf195f20656bfc5f","elves_treasure_hunt","1.2.1","1-2_5_binary","1:2","5","binary","{""angle_1"":""gled"",""angle_2"":""noobda"",""angle_3"":""blit"",""angle_4"":""grah"",""angle_5"":""pim"",""angle_6"":""gorm"",""angle_7"":""noom"",""angle_8"":""clate""}","10","68","","","","","1","noobda","noobda","60","HF","","","","","","","","","","","","","","1","0","","","",""
"survey-html-form","12231","","{""recall-response"":""grah""}","370","null","938899","6jjwfqvosc","60ddfe929fff846f04cd2c95","697d04e82fcc9c792571a692","697d06f2cf195f20656bfc5f","elves_treasure_hunt","1.2.1","1-2_5_binary","1:2","5","binary","{""angle_1"":""gled"",""angle_2"":""noobda"",""angle_3"":""blit"",""angle_4"":""grah"",""angle_5"":""pim"",""angle_6"":""gorm"",""angle_7"":""noom"",""angle_8"":""clate""}","10","68","","","","","0","grah","blit","105","LF","","","","","","","","","","","","","","1","0","","","",""
"survey-html-form","6931","","{""recall-response"":""tilt""}","371","null","945831","6jjwfqvosc","60ddfe929fff846f04cd2c95","697d04e82fcc9c792571a692","697d06f2cf195f20656bfc5f","elves_treasure_hunt","1.2.1","1-2_5_binary","1:2","5","binary","{""angle_1"":""gled"",""angle_2"":""noobda"",""angle_3"":""blit"",""angle_4"":""grah"",""angle_5"":""pim"",""angle_6"":""gorm"",""angle_7"":""noom"",""angle_8"":""clate""}","10","68","","","","","0","tilt","gorm","240","HF","","","","","","","","","","","","","","1","0","","","",""
"survey-html-form","7475","","{""recall-response"":""gwar""}","372","null","953307","6jjwfqvosc","60ddfe929fff846f04cd2c95","697d04e82fcc9c792571a692","697d06f2cf195f20656bfc5f","elves_treasure_hunt","1.2.1","1-2_5_binary","1:2","5","binary","{""angle_1"":""gled"",""angle_2"":""noobda"",""angle_3"":""blit"",""angle_4"":""grah"",""angle_5"":""pim"",""angle_6"":""gorm"",""angle_7"":""noom"",""angle_8"":""clate""}","10","68","","","","","0","gwar","clate","330","LF","","","","","","","","","","","","","","1","0","","","",""
"survey-html-form","3259","","{""recall-response"":""tilt""}","373","null","956567","6jjwfqvosc","60ddfe929fff846f04cd2c95","697d04e82fcc9c792571a692","697d06f2cf195f20656bfc5f","elves_treasure_hunt","1.2.1","1-2_5_binary","1:2","5","binary","{""angle_1"":""gled"",""angle_2"":""noobda"",""angle_3"":""blit"",""angle_4"":""grah"",""angle_5"":""pim"",""angle_6"":""gorm"",""angle_7"":""noom"",""angle_8"":""clate""}","10","68","","","","","0","tilt","pim","195","HF","","","","","","","","","","","","","","1","0","","","",""
"survey-html-form","2303","","{""recall-response"":""noom""}","374","null","958871","6jjwfqvosc","60ddfe929fff846f04cd2c95","697d04e82fcc9c792571a692","697d06f2cf195f20656bfc5f","elves_treasure_hunt","1.2.1","1-2_5_binary","1:2","5","binary","{""angle_1"":""gled"",""angle_2"":""noobda"",""angle_3"":""blit"",""angle_4"":""grah"",""angle_5"":""pim"",""angle_6"":""gorm"",""angle_7"":""noom"",""angle_8"":""clate""}","10","68","","","","","1","noom","noom","285","LF","","","","","","","","","","","","","","1","0","","","",""
"html-keyboard-response","3239","
      <div class=""instruction-text"">
        <p class=""prompt-text"">You got 2/8 directions correct. Please keep practicing!</p>
        <p class=""prompt-text"" style=""margin-top: 20px;"">Press any key to continue</p>
      </div>
    "," ","375","2.1.0","962111","6jjwfqvosc","60ddfe929fff846f04cd2c95","697d04e82fcc9c792571a692","697d06f2cf195f20656bfc5f","elves_treasure_hunt","1.2.1","1-2_5_binary","1:2","5","binary","{""angle_1"":""gled"",""angle_2"":""noobda"",""angle_3"":""blit"",""angle_4"":""grah"",""angle_5"":""pim"",""angle_6"":""gorm"",""angle_7"":""noom"",""angle_8"":""clate""}","10","68","","","","","","","","","","","","","","","","","","","","","","","","","2","8","0","1"
